 11763 1 23 0.00000000E+00 15 0.488417625 20 0.237318426 21 0.222302556 14 0.124882311 16 1.21531719E-02 28 -8.08443408E-03 19 -6.21981267E-03 22 -4.06594342E-03 12 -1.20957997E-02 27 -1.07436161E-02 17 -8.60329624E-03 29 -7.49073830E-03 10 -1.05308834E-02 18 -2.72933813E-03 23 -1.10074016E-03 11 -3.42605473E-03 36 -4.47645923E-03 26 -1.50108768E-03 35 -1.00669242E-03 9 2.20365677E-04 13 -2.55735917E-03 34 -1.55607908E-04 30 -5.06586046E-04
 11764 1 24 0.00000000E+00 15 0.509186745 21 0.254974365 20 0.200043723 14 8.93577710E-02 16 2.93857977E-02 22 -3.39567923E-04 28 -8.17160495E-03 19 -7.35005597E-03 12 -1.25904419E-02 27 -9.45862662E-03 17 -9.77872033E-03 29 -7.82318786E-03 10 -1.13754366E-02 23 -1.62461062E-03 36 -4.46920749E-03 18 -2.21253303E-03 11 -2.53356411E-03 35 -8.69979383E-04 26 -1.24047999E-03 9 4.46737569E-04 13 -2.09336122E-03 30 -1.35300506E-04 34 -1.34046379E-04 37 -1.19439885E-03
 11765 1 24 0.00000000E+00 15 0.515183032 21 0.286722779 20 0.163773954 14 5.98957501E-02 16 5.31867221E-02 22 5.29212411E-03 28 -9.10796225E-03 19 -7.55945500E-03 12 -1.27810976E-02 17 -1.10921944E-02 27 -8.14032182E-03 29 -8.65796302E-03 23 -2.25249701E-03 10 -1.17629599E-02 36 -4.67248354E-03 11 -1.76608807E-03 18 -1.76055240E-03 35 -6.98796764E-04 26 -1.01992360E-03 9 5.69164928E-04 13 -1.68212794E-03 30 -2.51835881E-04 34 -1.38461837E-04 37 -1.27880846E-03
 11766 1 25 0.00000000E+00 15 0.505541027 21 0.315897822 20 0.129984826 16 8.39802399E-02 14 3.67669873E-02 22 1.31616592E-02 28 -1.07302023E-02 19 -7.23387953E-03 17 -1.22605050E-02 12 -1.25440005E-02 27 -6.90193055E-03 29 -9.58085526E-03 23 -2.47985963E-03 10 -1.15788067E-02 36 -4.81888698E-03 11 -1.16360781E-03 35 -4.91613464E-04 18 -1.37422653E-03 26 -8.20799207E-04 9 6.09227514E-04 30 8.57039195E-05 13 -1.31951121E-03 37 -1.32917555E-03 24 -1.28588325E-03 34 -1.13739101E-04
 11767 1 24 0.00000000E+00 15 0.481621027 21 0.340386391 16 0.121466212 20 9.96884480E-02 14 1.95816699E-02 22 2.39418950E-02 28 -1.26924338E-02 17 -1.37134753E-02 19 -6.61378866E-03 12 -1.18693048E-02 27 -5.79939084E-03 29 -1.03516569E-02 23 -3.35124368E-03 10 -1.09940981E-02 36 -4.90354840E-03 35 -3.41286184E-04 11 -7.49877596E-04 18 -1.07474101E-03 26 -7.07721571E-04 30 -7.16210125E-05 9 5.33434446E-04 37 -1.41672243E-03 13 -1.05691887E-03 24 -1.51127134E-03
 11768 1 24 0.00000000E+00 15 0.446435690 21 0.357877821 16 0.164613515 20 7.34540448E-02 22 3.80211435E-02 14 7.43163284E-03 28 -1.46119008E-02 17 -1.51161812E-02 19 -5.87359536E-03 12 -1.08926417E-02 29 -1.09764533E-02 23 -4.32015723E-03 27 -4.83151944E-03 10 -1.01923347E-02 36 -4.90145758E-03 35 -1.64836645E-04 30 -2.93654943E-04 11 -4.82297299E-04 18 -8.44232098E-04 26 -5.76514693E-04 9 4.00595862E-04 37 -1.50291284E-03 24 -1.78975915E-03 13 -8.63981259E-04
 11769 1 23 0.00000000E+00 15 0.403540462 21 0.366464078 16 0.212042660 20 5.15330657E-02 22 5.57194091E-02 14 -7.87173980E-04 17 -1.63010955E-02 28 -1.61100160E-02 29 -1.14006596E-02 19 -5.13169169E-03 23 -5.30731352E-03 12 -9.77031235E-03 27 -4.00057668E-03 36 -4.80419351E-03 10 -9.41490568E-03 30 -5.89692674E-04 35 -4.66621204E-05 11 -6.26322755E-04 18 -1.02941261E-03 24 -2.14270712E-03 37 -1.59631565E-03 26 -4.82169358E-04 9 2.41530317E-04
 11770 1 23 0.00000000E+00 15 0.356122375 21 0.365088731 16 0.262208372 22 7.71089494E-02 20 3.38811763E-02 14 -5.99760609E-03 17 -1.69976782E-02 28 -1.69488639E-02 23 -6.20893762E-03 29 -1.16291875E-02 19 -4.37465776E-03 12 -8.65534972E-03 27 -3.33736115E-03 36 -4.60515497E-03 10 -8.86577647E-03 30 -9.48899775E-04 35 1.48610779E-05 24 -2.55306740E-03 37 -1.67495734E-03 11 -4.68230544E-04 18 -8.52909870E-04 26 -4.16930445E-04 9 1.11107140E-04
 11771 1 23 0.00000000E+00 21 0.353765249 15 0.306721568 16 0.313432425 22 0.101981089 20 2.02510953E-02 14 -9.03125666E-03 17 -1.68318171E-02 28 -1.70399360E-02 23 -6.88202726E-03 29 -1.17195761E-02 19 -3.66517925E-03 12 -7.63363345E-03 27 -2.80076521E-03 36 -4.32769163E-03 10 -8.65608826E-03 30 -1.36224658E-03 24 -3.03966482E-03 35 1.24769613E-05 37 -1.74631341E-03 11 -3.42885498E-04 18 -7.23586883E-04 9 2.13237690E-05 26 -3.82568687E-04
 11772 1 23 0.00000000E+00 16 0.363821447 21 0.333469212 15 0.257237911 22 0.129878417 20 1.02047846E-02 17 -1.52702304E-02 14 -1.04946177E-02 28 -1.64539535E-02 23 -7.15196319E-03 29 -1.17818965E-02 19 -3.01174913E-03 12 -6.74956059E-03 27 -2.36390508E-03 30 -1.81080890E-03 36 -4.00413573E-03 10 -8.81685503E-03 24 -3.60888336E-03 37 -1.80686987E-03 35 -3.94323106E-05 11 -2.26552278E-04 9 -1.83430711E-05 18 -6.27404253E-04 26 -3.74610448E-04
 11773 1 20 0.00000000E+00 16 0.411142617 21 0.305863529 15 0.209174410 22 0.160183802 17 -1.15959207E-02 20 3.25029227E-03 14 -1.08529991E-02 23 -6.80606207E-03 28 -1.53082740E-02 29 -1.19423624E-02 19 -2.87065655E-03 12 -6.00667158E-03 27 -2.26165960E-03 30 -2.28174264E-03 36 -3.66749917E-03 24 -4.29589767E-03 10 -9.31498595E-03 37 -1.87390659E-03 35 -2.46423384E-04 11 -2.89586023E-04
 11774 1 20 0.00000000E+00 16 0.452715933 21 0.272946239 22 0.192177594 15 0.163819551 17 -4.83903149E-03 20 -1.32207270E-03 23 -5.64509723E-03 14 -1.04526840E-02 29 -1.23884669E-02 28 -1.39293559E-02 19 -2.32173991E-03 30 -2.38850038E-03 12 -5.46110189E-03 27 -1.93876249E-03 24 -4.70016245E-03 36 -3.36887082E-03 10 -9.98539012E-03 37 -1.80479593E-03 35 -3.19343380E-04 31 -7.93967396E-04
 11775 1 20 0.00000000E+00 16 0.485412478 21 0.236868694 22 0.225149140 15 0.122447774 17 6.17483398E-03 20 -4.03492944E-03 23 -3.31972307E-03 29 -1.31201493E-02 14 -9.54907667E-03 28 -1.24658560E-02 30 -2.78523471E-03 19 -1.78869779E-03 24 -5.55494102E-03 12 -4.84940177E-03 27 -1.64574315E-03 36 -3.14012589E-03 37 -1.81428518E-03 10 -1.06698787E-02 35 -3.83381615E-04 31 -9.31498478E-04
 11776 1 21 0.00000000E+00 16 0.506000221 22 0.258221924 21 0.199707150 15 8.63164589E-02 17 2.27107834E-02 23 4.55043599E-04 20 -5.40597877E-03 29 -1.42160319E-02 14 -8.40054825E-03 28 -1.11005222E-02 30 -3.07963532E-03 24 -6.59670308E-03 19 -1.32632558E-03 12 -4.31256043E-03 36 -3.00365221E-03 27 -1.36898714E-03 37 -1.66051183E-03 10 -1.12005007E-02 31 -9.62779974E-04 35 -4.12930705E-04 38 -3.63944884E-04
 11777 1 21 0.00000000E+00 16 0.511928499 22 0.290247738 21 0.163334146 15 5.63979708E-02 17 4.58320454E-02 23 6.09109784E-03 29 -1.55804846E-02 20 -5.87932998E-03 14 -7.19091156E-03 28 -9.94436722E-03 30 -3.46801407E-03 24 -7.82980118E-03 12 -3.84096242E-03 19 -9.52070870E-04 36 -2.97720684E-03 37 -1.68492331E-03 27 -1.10698701E-03 10 -1.14368862E-02 31 -1.14638719E-03 35 -4.15848161E-04 38 -3.77334742E-04
 11778 1 22 0.00000000E+00 16 0.502363205 22 0.319497794 21 0.129236311 17 7.63240159E-02 15 3.30520459E-02 23 1.38604408E-02 29 -1.70937385E-02 20 -5.82101662E-03 14 -6.04882790E-03 28 -9.07977484E-03 30 -4.18266887E-03 24 -7.12780422E-03 37 -1.73589331E-03 12 -3.36504448E-03 36 -3.01142642E-03 19 -5.98991872E-04 27 -8.25937663E-04 10 -1.11360960E-02 31 2.14421700E-04 38 -2.57402280E-04 25 -3.96920135E-03 35 -2.94424477E-04
 11779 1 21 0.00000000E+00 16 0.478633434 22 0.343952477 17 0.113262400 21 9.85261425E-02 15 1.58960912E-02 23 2.45532840E-02 29 -1.83338840E-02 20 -5.42200357E-03 28 -8.46061390E-03 30 -4.63228161E-03 14 -5.03181061E-03 24 -8.49832315E-03 37 -1.84443989E-03 36 -3.26546677E-03 12 -2.98450841E-03 19 -3.96735530E-04 27 -7.01658253E-04 31 1.05831627E-04 10 -1.06837377E-02 38 -2.60452594E-04 25 -4.41373838E-03
 11780 1 21 0.00000000E+00 16 0.443712503 22 0.361245155 17 0.155938461 21 7.18306676E-02 23 3.84710245E-02 15 3.95024335E-03 29 -1.90363843E-02 20 -4.87692049E-03 30 -5.10361558E-03 24 -9.93344374E-03 28 -7.97397364E-03 14 -4.16139653E-03 37 -2.00026832E-03 36 -3.41951265E-03 31 -5.16848304E-05 12 -2.64007947E-03 19 -2.60445813E-04 27 -4.78167465E-04 10 -1.00508844E-02 38 -2.75406666E-04 25 -4.88585513E-03
 11781 1 21 0.00000000E+00 16 0.401090980 22 0.369480461 17 0.203011289 21 4.94834743E-02 23 5.59340082E-02 15 -3.95006640E-03 29 -1.89382490E-02 30 -5.60229691E-03 20 -4.26374702E-03 24 -1.12972623E-02 28 -7.57213635E-03 14 -3.42688570E-03 37 -2.20183749E-03 31 -2.68493284E-04 36 -3.57428403E-03 12 -2.33236351E-03 19 -1.78433111E-04 25 -5.37995482E-03 38 -3.18319129E-04 27 -2.96680460E-04 10 -9.39920638E-03
 11782 1 21 0.00000000E+00 16 0.353928000 22 0.367635787 17 0.253021061 23 7.70519599E-02 21 3.15214619E-02 15 -8.87240842E-03 29 -1.79554094E-02 24 -1.23965908E-02 30 -6.14750013E-03 20 -3.63894878E-03 28 -7.18168076E-03 14 -2.80977599E-03 37 -2.43437663E-03 31 -5.53726393E-04 36 -3.69863911E-03 25 -5.86701650E-03 38 -3.92629794E-04 12 -2.05824710E-03 19 -1.34585425E-04 27 -1.65322883E-04 10 -8.85138661E-03
 11783 1 21 0.00000000E+00 22 0.355766058 16 0.304719955 17 0.304435402 23 0.101690836 21 1.77182741E-02 15 -1.16667841E-02 29 -1.62143633E-02 24 -1.29664717E-02 30 -6.77029276E-03 20 -3.03432415E-03 28 -6.75321976E-03 14 -2.29042443E-03 37 -2.67161196E-03 31 -9.17782309E-04 25 -6.29630778E-03 36 -3.76801169E-03 38 -4.94688342E-04 12 -1.81405083E-03 19 -1.15606876E-04 10 -8.47206265E-03 27 -8.45188843E-05
 11784 1 21 0.00000000E+00 17 0.355586380 22 0.334896266 16 0.255350053 23 0.129510656 21 7.63496384E-03 29 -1.40170166E-02 15 -1.29655423E-02 24 -1.26578752E-02 30 -7.51526421E-03 20 -2.46640272E-03 28 -6.26413058E-03 14 -1.85197615E-03 31 -1.37707882E-03 37 -2.88045662E-03 25 -6.58957846E-03 38 -6.12789008E-04 36 -3.76441539E-03 12 -1.59394206E-03 10 -8.26533604E-03 19 -1.08922301E-04 27 -4.76074965E-05
 11785 1 18 0.00000000E+00 17 0.403803706 22 0.306985855 16 0.206398636 23 0.160159484 21 1.00575946E-03 29 -1.16955200E-02 15 -1.43168531E-02 24 -1.10810623E-02 30 -8.34489707E-03 20 -1.79730705E-03 28 -5.76676195E-03 31 -2.01337854E-03 37 -3.14015802E-03 14 -1.48894731E-03 25 -7.09591759E-03 38 -9.47443594E-04 36 -3.93336313E-03 12 -6.73183240E-03
 11786 1 18 0.00000000E+00 17 0.447999567 22 0.273722321 23 0.192932948 16 0.160572007 21 -3.02090240E-03 29 -9.73057933E-03 24 -7.64828641E-03 15 -1.48941260E-02 30 -9.51353181E-03 20 -1.17749628E-03 31 -2.15696660E-03 37 -3.29179689E-03 28 -5.25008515E-03 25 -6.40446227E-03 14 -5.62234363E-03 38 -1.04474823E-03 36 -3.98385711E-03 32 -1.48767908E-03
 11787 1 18 0.00000000E+00 17 0.485590816 22 0.237131506 23 0.227326766 16 0.119165041 29 -8.49112216E-03 21 -5.59206912E-03 24 -1.56482554E-03 30 -1.09698046E-02 15 -1.39329312E-02 31 -3.04658152E-03 20 -7.68458180E-04 25 -5.40662417E-03 37 -3.23935482E-03 28 -4.62190807E-03 38 -1.08945358E-03 14 -5.13954554E-03 36 -3.68724135E-03 32 -1.66420056E-03
 11788 1 19 0.00000000E+00 17 0.513577461 23 0.262716591 22 0.199425176 16 8.30209851E-02 24 7.81529676E-03 29 -8.16603750E-03 21 -6.88215625E-03 30 -1.27652688E-02 15 -1.26527976E-02 31 -4.00923565E-03 25 -3.66096245E-03 37 -3.07149906E-03 20 -4.25842067E-04 28 -3.98454024E-03 38 -7.19800475E-04 14 -4.56355792E-03 32 -1.58760243E-03 36 -3.25931702E-03 39 -8.06884374E-04
 11789 1 19 0.00000000E+00 17 0.529915214 23 0.298115760 22 0.162410498 16 5.31490855E-02 24 2.13038754E-02 29 -8.79286416E-03 30 -1.48093514E-02 21 -7.38408230E-03 15 -1.11782169E-02 31 -5.55784395E-03 25 -9.46664833E-04 37 -2.81384052E-03 20 -1.66612459E-04 38 -7.24333571E-04 28 -3.36264749E-03 14 -3.86236352E-03 32 -1.86306960E-03 36 -2.73592072E-03 39 -6.96628878E-04
 11790 1 19 0.00000000E+00 17 0.534001708 23 0.331908196 22 0.127524897 16 2.99442746E-02 24 3.94840054E-02 29 -1.02904523E-02 30 -1.69865042E-02 21 -7.48111820E-03 15 -9.60088987E-03 31 -7.49677746E-03 25 2.79212208E-03 37 -2.48614326E-03 38 -7.18867464E-04 20 8.99484803E-06 28 -2.77334359E-03 32 -2.19617947E-03 14 -2.99144560E-03 39 -5.32907026E-04 36 -2.10959441E-03
 11791 1 18 0.00000000E+00 17 0.527012944 23 0.361888677 22 9.57833007E-02 16 1.30069396E-02 24 6.27290756E-02 29 -1.25697069E-02 30 -1.89965051E-02 21 -7.41286250E-03 31 -9.77902114E-03 15 -7.97991641E-03 25 7.50914682E-03 37 -2.47351499E-03 38 -7.35218462E-04 20 1.15329130E-04 28 -3.09787365E-03 32 -2.62203487E-03 39 -3.67822679E-04 14 -2.01092777E-03
 11792 1 18 0.00000000E+00 17 0.511476994 23 0.385507554 22 6.78294376E-02 24 9.11532044E-02 16 1.32664270E-03 30 -2.07183566E-02 29 -1.48610808E-02 21 -7.31643010E-03 31 -1.24090379E-02 25 1.31754046E-02 15 -6.42589852E-03 37 -1.93247385E-03 38 -7.58873182E-04 32 -3.08832643E-03 20 1.53213987E-04 28 -2.14755815E-03 39 -1.19061726E-04 14 -8.45342234E-04
 11793 1 17 0.00000000E+00 17 0.490247548 23 0.400672317 22 4.39611264E-02 24 0.124626696 16 -6.28846092E-03 30 -2.18502469E-02 29 -1.70708112E-02 31 -1.52824689E-02 21 -7.27322884E-03 25 1.96653195E-02 15 -4.76527307E-03 37 -1.42119662E-03 38 -8.21055030E-04 32 -3.62925371E-03 20 3.31014104E-04 39 1.40146061E-04 28 -1.24216871E-03
 11794 1 17 0.00000000E+00 17 0.465817869 23 0.406118691 24 0.162766486 22 2.42148731E-02 16 -1.09323831E-02 30 -2.23289654E-02 29 -1.89327337E-02 25 2.69413777E-02 31 -1.83435827E-02 21 -7.33778812E-03 15 -2.78544612E-03 37 -9.55658907E-04 38 -9.20415681E-04 32 -4.23170254E-03 39 4.06549865E-04 20 8.91379605E-04 28 -3.88543616E-04
 11795 1 17 0.00000000E+00 23 0.401671171 17 0.439959317 24 0.204914942 22 8.43253359E-03 16 -1.34748602E-02 30 -2.22603902E-02 29 -2.02809479E-02 25 3.50093953E-02 31 -2.15367042E-02 21 -7.45441951E-03 15 -9.52919770E-04 37 -5.51322475E-04 38 -1.05144433E-03 32 -4.90130903E-03 39 6.55919430E-04 20 1.42983138E-03 28 3.91182984E-04
 11796 1 17 0.00000000E+00 23 0.388113499 17 0.413803071 24 0.250163347 22 -3.75470496E-03 30 -2.18954775E-02 16 -1.45524414E-02 29 -2.10701525E-02 25 4.39753085E-02 31 -2.48289797E-02 21 -7.60965841E-03 15 7.19131087E-04 32 -5.61772240E-03 38 -1.19093410E-03 37 -1.91470710E-04 39 8.91730364E-04 20 1.94528466E-03 28 1.10017066E-03
 11797 1 15 0.00000000E+00 23 0.366786957 17 0.387998521 24 0.297394663 22 -1.29298437E-02 30 -2.16873903E-02 16 -1.48764951E-02 25 5.41287847E-02 29 -2.09312160E-02 31 -2.82589719E-02 21 -5.50028682E-03 32 -6.25042059E-03 38 -1.29407400E-03 37 6.41706458E-04 15 3.53734824E-03 39 1.24073157E-03
 11798 1 15 0.00000000E+00 23 0.339571863 24 0.345326483 17 0.362852275 22 -1.94247831E-02 30 -2.16905046E-02 25 6.55471608E-02 16 -1.43111842E-02 31 -3.16718444E-02 29 -2.06219833E-02 21 -5.08663710E-03 32 -6.95874495E-03 38 -1.36581890E-03 37 1.13503309E-03 15 5.19625563E-03 39 1.50244555E-03
 11799 1 15 0.00000000E+00 23 0.308177054 24 0.392541975 17 0.338543385 30 -2.22124774E-02 22 -2.38170624E-02 25 7.86441341E-02 31 -3.50621603E-02 16 -1.32723637E-02 29 -1.99573841E-02 32 -7.64510222E-03 21 -4.68853489E-03 38 -1.37683249E-03 37 1.65209768E-03 39 1.76756864E-03 15 6.70571905E-03
 11803 1 16 0.00000000E+00 24 0.541311204 23 0.172009796 17 0.251706630 25 0.156935737 30 -2.92877033E-02 31 -4.55859713E-02 22 -2.83573326E-02 29 -1.53798219E-02 32 -1.41355963E-02 16 -7.20313191E-03 38 -9.02982894E-04 39 -1.77406159E-03 37 3.77164339E-03 21 -3.16557474E-03 40 8.77253152E-03 15 1.12846233E-02
 11879 1 16 0.00000000E+00 13 0.580371261 18 0.398461372 19 -2.36422289E-02 11 -1.63725168E-02 26 1.54546471E-02 14 -7.03985291E-03 12 -7.17529561E-03 27 -1.33582866E-02 33 5.23959361E-02 8 2.08131913E-02 20 -2.79337959E-03 34 -7.77407084E-03 9 6.54062198E-04 15 4.92296740E-03 28 3.08534154E-03 35 1.99685385E-03
 11880 1 16 0.00000000E+00 13 0.566042542 18 0.418625832 19 -1.16100544E-02 11 -1.28843514E-02 26 8.60001240E-03 14 -1.88913103E-03 12 -4.21070866E-03 27 -1.23127596E-02 20 -3.04331281E-03 33 4.06841859E-02 8 1.25490595E-02 34 -6.47015544E-03 9 -3.08998679E-05 15 2.72679119E-03 28 1.93688460E-03 35 1.28604646E-03
 11881 1 16 0.00000000E+00 13 0.544225335 18 0.439060986 19 3.28745996E-03 11 -7.14551704E-03 26 1.52580172E-03 14 4.22164565E-03 12 -9.86313680E-04 27 -1.14693353E-02 20 -3.42845917E-03 33 2.96535473E-02 8 5.21799270E-03 34 -5.20967785E-03 9 -9.35799442E-04 15 4.74750006E-04 28 8.18589993E-04 35 6.88957050E-04
 11882 1 17 0.00000000E+00 13 0.515217662 18 0.458236992 19 2.16579121E-02 11 8.48272000E-04 26 -5.35542192E-03 14 1.14053302E-02 12 2.50171172E-03 27 -1.08424034E-02 20 -4.16321494E-03 33 1.95090212E-02 8 -1.08740304E-03 34 -4.04471904E-03 9 -2.08599819E-03 15 -2.11216905E-03 28 -4.91167011E-04 35 1.77552036E-04 21 6.28049718E-04
 11883 1 18 0.00000000E+00 13 0.480370373 18 0.473918378 19 4.39628027E-02 11 1.06062023E-02 26 -1.15470458E-02 14 1.96607783E-02 12 6.65509375E-03 27 -1.05836112E-02 20 -4.58818441E-03 8 -6.29836367E-03 33 1.05214138E-02 34 -3.02677136E-03 9 -2.60344031E-03 15 -3.74181638E-03 28 -1.20229786E-03 35 -1.84399178E-04 21 -4.01032739E-04 10 -1.51809223E-03
 11884 1 18 0.00000000E+00 18 0.483532816 13 0.441797048 19 7.08225965E-02 11 2.16089673E-02 26 -1.64944660E-02 14 2.90649422E-02 12 1.10357413E-02 27 -1.06138792E-02 20 -5.19285491E-03 8 -1.05470512E-02 33 2.77148862E-03 34 -2.21095094E-03 9 -3.26748262E-03 15 -5.46065206E-03 28 -1.94387184E-03 35 -4.92591353E-04 21 -1.34936359E-03 10 -3.06041352E-03
 11885 1 18 0.00000000E+00 18 0.484815270 13 0.401813298 19 0.102541901 11 3.30860019E-02 26 -1.97906345E-02 14 3.96319479E-02 12 1.55777195E-02 27 -1.09400740E-02 20 -5.92897274E-03 8 -1.39507316E-02 33 -3.64542496E-03 34 -1.63021893E-03 9 -4.05545719E-03 15 -7.26891216E-03 28 -2.72225612E-03 35 -7.71162799E-04 21 -2.22777878E-03 10 -4.53451788E-03
 11886 1 18 0.00000000E+00 18 0.476474881 13 0.362375289 19 0.139062956 11 4.42808382E-02 26 -2.13153623E-02 14 5.13696410E-02 12 2.02193055E-02 27 -1.15602966E-02 20 -6.70678355E-03 8 -1.66262481E-02 33 -8.70522112E-03 34 -1.28687278E-03 15 -9.14304517E-03 9 -4.89918049E-03 28 -3.53489653E-03 21 -3.04462109E-03 35 -1.03325432E-03 10 -5.92713291E-03
 11887 1 18 0.00000000E+00 18 0.458518595 13 0.324774951 19 0.179893598 11 5.45477644E-02 26 -2.13022083E-02 14 6.42890111E-02 12 2.48750765E-02 20 -7.38388579E-03 27 -1.24653215E-02 8 -1.86687075E-02 15 -1.10521615E-02 33 -1.24628879E-02 34 -1.14855054E-03 9 -5.73644321E-03 28 -4.36873036E-03 21 -3.80725600E-03 35 -1.27869204E-03 10 -7.22415932E-03
 11888 1 18 0.00000000E+00 18 0.432081819 13 0.289642423 19 0.224148184 11 6.33902699E-02 14 7.84125701E-02 26 -2.02588663E-02 20 -7.76472781E-03 12 2.94362716E-02 27 -1.36381816E-02 15 -1.29593657E-02 8 -2.01473590E-02 34 -1.15636608E-03 28 -5.20207314E-03 33 -1.50374137E-02 9 -6.51539536E-03 21 -4.52265004E-03 35 -1.49748148E-03 10 -8.41168687E-03
 11889 1 18 0.00000000E+00 18 0.398947954 13 0.257141918 19 0.270664424 14 9.37853307E-02 11 7.04619735E-02 26 -1.87990274E-02 20 -7.60459341E-03 12 3.37714255E-02 27 -1.50550921E-02 15 -1.48249827E-02 28 -6.00989209E-03 8 -2.11103540E-02 34 -1.24246487E-03 9 -7.19573675E-03 33 -1.65815521E-02 21 -5.19805495E-03 35 -1.67454605E-03 10 -9.47672874E-03
 11890 1 19 0.00000000E+00 18 0.361090094 19 0.318032414 13 0.227236271 14 0.110301688 11 7.55067915E-02 26 -1.74947605E-02 20 -6.90209586E-03 12 3.77303995E-02 27 -1.67502891E-02 15 -1.45130232E-02 28 -6.69573108E-03 34 -1.32571906E-03 8 -2.14970596E-02 9 -7.77745200E-03 33 -1.71348099E-02 21 -4.21014428E-03 35 -1.67202647E-03 10 -9.81453899E-03 16 -4.10999637E-03
 11891 1 20 0.00000000E+00 18 0.320335865 19 0.364838153 13 0.199696124 14 0.128420100 11 7.85287321E-02 26 -1.67607944E-02 20 -4.82502300E-03 12 4.11360674E-02 27 -1.86059177E-02 15 -1.60794966E-02 28 -6.63930271E-03 34 -1.39778713E-03 8 -2.14893129E-02 9 -8.17546248E-03 21 -4.54248628E-03 33 -1.70217957E-02 35 -8.29358934E-04 10 -1.05342306E-02 16 -4.28088242E-03 36 -1.77319208E-03
 11892 1 20 0.00000000E+00 19 0.409382910 18 0.278335840 13 0.174354881 14 0.148166239 20 -1.04306184E-03 11 7.95107484E-02 26 -1.67249795E-02 12 4.38354947E-02 27 -2.04107929E-02 15 -1.74722709E-02 28 -7.25408504E-03 21 -5.07899793E-03 34 -1.42298278E-03 9 -8.42641480E-03 8 -2.11139824E-02 33 -1.63915921E-02 35 -8.35228187E-04 10 -1.11441035E-02 16 -4.50976659E-03 36 -1.75785169E-03
 11893 1 20 0.00000000E+00 19 0.449677408 18 0.236538544 13 0.151095778 14 0.169735923 20 4.87155700E-03 11 7.85602257E-02 26 -1.74368862E-02 12 4.56415191E-02 27 -2.20785160E-02 15 -1.86878722E-02 28 -7.79984426E-03 21 -5.65338368E-03 34 -1.39446533E-03 9 -8.51766951E-03 8 -2.03746613E-02 33 -1.53221004E-02 35 -8.13162536E-04 10 -1.16130970E-02 16 -4.71063051E-03 36 -1.71866152E-03
 11894 1 21 0.00000000E+00 19 0.483466566 18 0.196244732 14 0.193342298 13 0.129837036 20 1.34520410E-02 11 7.58630857E-02 26 -1.87298916E-02 12 4.63676266E-02 27 -2.34002639E-02 15 -1.97500736E-02 28 -8.18627514E-03 21 -5.58817666E-03 34 -1.32320309E-03 9 -8.44509806E-03 8 -1.92931201E-02 35 -8.03428527E-04 33 -1.39158731E-02 10 -1.19265597E-02 16 -4.16292716E-03 36 -1.45431829E-03 22 -1.59419805E-03
 11895 1 21 0.00000000E+00 19 0.508339882 14 0.219280690 18 0.158613935 13 0.110484168 20 2.55126413E-02 11 7.16714188E-02 12 4.59012128E-02 26 -2.02936344E-02 27 -2.40048990E-02 15 -2.04497278E-02 28 -8.60830676E-03 21 -6.29966846E-03 9 -8.23034439E-03 34 -1.24332914E-03 8 -1.79925151E-02 35 -7.86452729E-04 10 -1.21326707E-02 33 -1.23717589E-02 16 -4.37254459E-03 36 -1.43094861E-03 22 -1.58716412E-03
 11896 1 21 0.00000000E+00 19 0.521962762 14 0.247656152 18 0.124656156 20 4.16258276E-02 13 9.30077881E-02 12 4.41086888E-02 27 -2.36277413E-02 11 6.62690699E-02 26 -2.17606202E-02 15 -2.07678322E-02 28 -8.99426546E-03 21 -7.08400737E-03 9 -7.87743181E-03 34 -1.18428748E-03 35 -8.14190658E-04 8 -1.65077355E-02 10 -1.22256251E-02 16 -4.60651843E-03 33 -1.07848644E-02 36 -1.44336978E-03 22 -1.60796719E-03
 11897 1 21 0.00000000E+00 19 0.522634327 14 0.278370410 18 9.51103270E-02 20 6.22765608E-02 13 7.73613751E-02 12 4.09198515E-02 27 -2.20800992E-02 11 5.99536821E-02 26 -2.27832478E-02 15 -2.05574576E-02 28 -9.37495939E-03 21 -7.91560858E-03 9 -7.39774574E-03 34 -1.17194129E-03 35 -9.07482638E-04 8 -1.49026467E-02 10 -1.22178206E-02 16 -4.87982016E-03 33 -9.26278438E-03 36 -1.50479842E-03 22 -1.67012354E-03
 11898 1 21 0.00000000E+00 19 0.509818554 14 0.310935646 20 8.76392722E-02 18 7.03281090E-02 13 6.34761676E-02 12 3.63304839E-02 27 -1.93945654E-02 15 -1.95882153E-02 11 5.30106351E-02 26 -2.31256392E-02 28 -9.78813693E-03 21 -8.72530323E-03 9 -6.80335145E-03 34 -1.21664722E-03 35 -1.06879557E-03 16 -5.20343147E-03 10 -1.21157365E-02 8 -1.32313278E-02 33 -7.87651259E-03 22 -1.78349903E-03 36 -1.61770068E-03
 11899 1 21 0.00000000E+00 19 0.484389395 14 0.344374329 20 0.117508963 18 5.02324849E-02 12 3.04229092E-02 27 -1.58705972E-02 13 5.12532890E-02 15 -1.75216589E-02 11 4.56993505E-02 26 -2.27108542E-02 21 -9.38884914E-03 28 -1.02783367E-02 9 -6.10703370E-03 16 -5.58488723E-03 34 -1.30699156E-03 35 -1.27830810E-03 10 -1.19175995E-02 8 -1.15352031E-02 22 -1.95408519E-03 33 -6.65509980E-03 36 -1.77122618E-03
